1,Oscar,Castañeda,Zapata,[email],4.5,4.3,3.5,2.8
2,Alberto,castellanos,Ochoa,[email],3.5,3.27,4.65,2.93
3,Mauricio,Beleño,Arevalo,[email],4.2,4.2,4.2,4.2
4,Manolo,Cadavid,Arango,[email],4.3,4.3,4.3,4.3
5,David,Castro,Cruz,[email],4.15,4.15,4.15,4.15
6,Luis,Calderon,Cortes,[email],4.16,4.16,4.16,4.16
7,Victor,Claro,Fuentes,[email],4.17,4.17,4.17,4.17
8,Enrique,Noriega,Claro,[email],4.18,4.18,4.18,4.18
9,Andrea,Fuentes,Noriega,[email],4.19,4.19,4.19,4.19
10,Laura,Cortes,Calderon,[email],4.2,4.2,4.2,4.2
11,Clara,Cruz,Castro,[email],4.21,4.21,4.21,4.21
12,Lina,Arango,Cadavid,[email],4.22,4.22,4.22,4.22
13,Felipe,Arevalo,Beleño,[email],4.23,4.23,4.23,4.23
14,Maria,Ochoa,castellanos,[email],4.24,4.24,4.24,4.24
15,Jose,Zapata,Castañeda,[email],4.25,4.25,4.25,4.25
